ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 1


   1              		.cpu cortex-m4
 968:Device/Src/rtc.c **** 		HAL_Delay(5);
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 29


 584              		.loc 1 968 3 is_stmt 1 discriminator 2 view .LVU159
 585 0150 0520     		movs	r0, #5
 586 0152 FFF7FEFF 		bl	HAL_Delay
 587              	.LVL49:
 962:Device/Src/rtc.c **** 	for (i = 0; i < 3; i++) {
 588              		.loc 1 962 21 discriminator 2 view .LVU160
 962:Device/Src/rtc.c **** 	for (i = 0; i < 3; i++) {
 589              		.loc 1 962 22 is_stmt 0 discriminator 2 view .LVU161
 590 0156 0134     		adds	r4, r4, #1
 591              	.LVL50:
 592              	.L36:
 962:Device/Src/rtc.c **** 	for (i = 0; i < 3; i++) {
 593              		.loc 1 962 14 is_stmt 1 discriminator 1 view .LVU162
 962:Device/Src/rtc.c **** 	for (i = 0; i < 3; i++) {
 594              		.loc 1 962 2 is_stmt 0 discriminator 1 view .LVU163
 595 0158 022C     		cmp	r4, #2
 596 015a 17DC     		bgt	.L38
 963:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 23, 2, osc_buf);
 597              		.loc 1 963 3 is_stmt 1 view .LVU164
 598 015c 01AB     		add	r3, sp, #4
 599 015e 0222     		movs	r2, #2
 600 0160 4321     		movs	r1, #67
 601 0162 0020     		movs	r0, #0
 602 0164 FFF7FEFF 		bl	drv_wave1006_write_reg
 603              	.LVL51:
 964:Device/Src/rtc.c **** 		if (osc_buf[0] == osc_back[0] && osc_buf[1] == osc_back[1]) {
 604              		.loc 1 964 3 view .LVU165
 605 0168 6B46     		mov	r3, sp
 606 016a 0222     		movs	r2, #2
 607 016c 4321     		movs	r1, #67
 608 016e 0020     		movs	r0, #0
 609 0170 FFF7FEFF 		bl	drv_wave1006_read_reg
 610              	.LVL52:
 965:Device/Src/rtc.c **** 			break;
 611              		.loc 1 965 3 view .LVU166
 965:Device/Src/rtc.c **** 			break;
 612              		.loc 1 965 14 is_stmt 0 view .LVU167
 613 0174 9DF80420 		ldrb	r2, [sp, #4]	@ zero_extendqisi2
 965:Device/Src/rtc.c **** 			break;
 614              		.loc 1 965 29 view .LVU168
 615 0178 9DF80030 		ldrb	r3, [sp]	@ zero_extendqisi2
 965:Device/Src/rtc.c **** 			break;
 616              		.loc 1 965 6 view .LVU169
 617 017c 9A42     		cmp	r2, r3
 618 017e E7D1     		bne	.L37
 965:Device/Src/rtc.c **** 			break;
 619              		.loc 1 965 43 discriminator 1 view .LVU170
 620 0180 9DF80520 		ldrb	r2, [sp, #5]	@ zero_extendqisi2
 965:Device/Src/rtc.c **** 			break;
 621              		.loc 1 965 58 discriminator 1 view .LVU171
 622 0184 9DF80130 		ldrb	r3, [sp, #1]	@ zero_extendqisi2
 965:Device/Src/rtc.c **** 			break;
 623              		.loc 1 965 33 discriminator 1 view .LVU172
 624 0188 9A42     		cmp	r2, r3
 625 018a E1D1     		bne	.L37
 626              	.L38:
 969:Device/Src/rtc.c **** 	}
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 30


 970:Device/Src/rtc.c **** 	if (i >= 3) { return I2C_NO_ACK; }
 627              		.loc 1 970 2 is_stmt 1 view .LVU173
 628              		.loc 1 970 5 is_stmt 0 view .LVU174
 629 018c 022C     		cmp	r4, #2
 630 018e 11DC     		bgt	.L44
 971:Device/Src/rtc.c **** 	log_printf("i2c OK after pad change \n");
 631              		.loc 1 971 2 is_stmt 1 view .LVU175
 632 0190 094C     		ldr	r4, .L47
 633              	.LVL53:
 634              		.loc 1 971 2 is_stmt 0 view .LVU176
 635 0192 2046     		mov	r0, r4
 636 0194 FFF7FEFF 		bl	log_printf
 637              	.LVL54:
 972:Device/Src/rtc.c **** 	UsbPrintf("i2c OK after pad change \n");
 638              		.loc 1 972 2 is_stmt 1 view .LVU177
 639 0198 2046     		mov	r0, r4
 640 019a FFF7FEFF 		bl	UsbPrintf
 641              	.LVL55:
 973:Device/Src/rtc.c **** 	
 974:Device/Src/rtc.c **** 	return I2C_OK;
 642              		.loc 1 974 2 view .LVU178
 643              		.loc 1 974 9 is_stmt 0 view .LVU179
 644 019e 0020     		movs	r0, #0
 645 01a0 00E0     		b	.L29
 646              	.LVL56:
 647              	.L40:
 926:Device/Src/rtc.c **** 	//Ñ¡ÔñÎªSD3031·â×°(±ØÐëÔÚ½ø²âÊÔÄ£Ê½Ö®Ç°Ñ¡Ôñ£¬·ñÔòÐ¾Æ¬pad¸Ä±ä)
 648              		.loc 1 926 23 view .LVU180
 649 01a2 0220     		movs	r0, #2
 650              	.LVL57:
 651              	.L29:
 975:Device/Src/rtc.c **** }
 652              		.loc 1 975 1 view .LVU181
 653 01a4 03B0     		add	sp, sp, #12
 654              	.LCFI14:
 655              		.cfi_remember_state
 656              		.cfi_def_cfa_offset 12
 657              		@ sp needed
 658 01a6 30BD     		pop	{r4, r5, pc}
 659              	.LVL58:
 660              	.L41:
 661              	.LCFI15:
 662              		.cfi_restore_state
 936:Device/Src/rtc.c **** 
 663              		.loc 1 936 23 view .LVU182
 664 01a8 0220     		movs	r0, #2
 665 01aa FBE7     		b	.L29
 666              	.L42:
 940:Device/Src/rtc.c **** 	}
 667              		.loc 1 940 10 view .LVU183
 668 01ac 0220     		movs	r0, #2
 669 01ae F9E7     		b	.L29
 670              	.L43:
 955:Device/Src/rtc.c **** 
 671              		.loc 1 955 23 view .LVU184
 672 01b0 0220     		movs	r0, #2
 673 01b2 F7E7     		b	.L29
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 31


 674              	.L44:
 970:Device/Src/rtc.c **** 	log_printf("i2c OK after pad change \n");
 675              		.loc 1 970 23 view .LVU185
 676 01b4 0220     		movs	r0, #2
 677 01b6 F5E7     		b	.L29
 678              	.L48:
 679              		.align	2
 680              	.L47:
 681 01b8 00000000 		.word	.LC0
 682              		.cfi_endproc
 683              	.LFE239:
 685              		.section	.text.rtc_8800_adc_testmode,"ax",%progbits
 686              		.align	1
 687              		.global	rtc_8800_adc_testmode
 688              		.syntax unified
 689              		.thumb
 690              		.thumb_func
 692              	rtc_8800_adc_testmode:
 693              	.LVL59:
 694              	.LFB240:
 976:Device/Src/rtc.c **** 
 977:Device/Src/rtc.c **** uint8_t rtc_8800_adc_testmode(uint8_t channel)
 978:Device/Src/rtc.c **** {
 695              		.loc 1 978 1 is_stmt 1 view -0
 696              		.cfi_startproc
 697              		@ args = 0, pretend = 0, frame = 8
 698              		@ frame_needed = 0, uses_anonymous_args = 0
 699              		.loc 1 978 1 is_stmt 0 view .LVU187
 700 0000 30B5     		push	{r4, r5, lr}
 701              	.LCFI16:
 702              		.cfi_def_cfa_offset 12
 703              		.cfi_offset 4, -12
 704              		.cfi_offset 5, -8
 705              		.cfi_offset 14, -4
 706 0002 83B0     		sub	sp, sp, #12
 707              	.LCFI17:
 708              		.cfi_def_cfa_offset 24
 709 0004 0546     		mov	r5, r0
 979:Device/Src/rtc.c **** 	uint8_t buf, readback;
 710              		.loc 1 979 2 is_stmt 1 view .LVU188
 980:Device/Src/rtc.c **** 	int i;
 711              		.loc 1 980 2 view .LVU189
 981:Device/Src/rtc.c **** 
 982:Device/Src/rtc.c **** 	rtc_set_channel(channel, RTC_INIT_1006);
 712              		.loc 1 982 2 view .LVU190
 713 0006 0121     		movs	r1, #1
 714 0008 FFF7FEFF 		bl	rtc_set_channel
 715              	.LVL60:
 983:Device/Src/rtc.c **** 	buf = 0x40;
 716              		.loc 1 983 2 view .LVU191
 717              		.loc 1 983 6 is_stmt 0 view .LVU192
 718 000c 4023     		movs	r3, #64
 719 000e 8DF80730 		strb	r3, [sp, #7]
 984:Device/Src/rtc.c **** 	for (i = 0; i < 3; i++) {
 720              		.loc 1 984 2 is_stmt 1 view .LVU193
 721              	.LVL61:
 722              		.loc 1 984 9 is_stmt 0 view .LVU194
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 32


 723 0012 0024     		movs	r4, #0
 724              		.loc 1 984 2 view .LVU195
 725 0014 00E0     		b	.L50
 726              	.LVL62:
 727              	.L69:
 728              		.loc 1 984 21 is_stmt 1 discriminator 2 view .LVU196
 729              		.loc 1 984 22 is_stmt 0 discriminator 2 view .LVU197
 730 0016 0134     		adds	r4, r4, #1
 731              	.LVL63:
 732              	.L50:
 733              		.loc 1 984 14 is_stmt 1 discriminator 1 view .LVU198
 734              		.loc 1 984 2 is_stmt 0 discriminator 1 view .LVU199
 735 0018 022C     		cmp	r4, #2
 736 001a 16DC     		bgt	.L51
 985:Device/Src/rtc.c **** 		HAL_Delay(5);
 737              		.loc 1 985 3 is_stmt 1 view .LVU200
 738 001c 0520     		movs	r0, #5
 739 001e FFF7FEFF 		bl	HAL_Delay
 740              	.LVL64:
 986:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_CTR3, 1, &buf);//Èç¹ûÊÇÓÐÓ¦¸ÃÏÈ¹Ø±Õ32KÊä³ö(Ä¬ÈÏÎª
 741              		.loc 1 986 3 view .LVU201
 742 0022 0DF10703 		add	r3, sp, #7
 743 0026 0122     		movs	r2, #1
 744 0028 1121     		movs	r1, #17
 745 002a 0020     		movs	r0, #0
 746 002c FFF7FEFF 		bl	drv_wave1006_write_reg
 747              	.LVL65:
 987:Device/Src/rtc.c **** 		drv_wave1006_read_reg(DEV_SD3068, WAVE1006_REG_CTR3, 1, &readback);
 748              		.loc 1 987 3 view .LVU202
 749 0030 0DF10603 		add	r3, sp, #6
 750 0034 0122     		movs	r2, #1
 751 0036 1121     		movs	r1, #17
 752 0038 0020     		movs	r0, #0
 753 003a FFF7FEFF 		bl	drv_wave1006_read_reg
 754              	.LVL66:
 988:Device/Src/rtc.c **** 		if (buf == readback) { break; }
 755              		.loc 1 988 3 view .LVU203
 756              		.loc 1 988 11 is_stmt 0 view .LVU204
 757 003e 9DF80720 		ldrb	r2, [sp, #7]	@ zero_extendqisi2
 758 0042 9DF80630 		ldrb	r3, [sp, #6]	@ zero_extendqisi2
 759              		.loc 1 988 6 view .LVU205
 760 0046 9A42     		cmp	r2, r3
 761 0048 E5D1     		bne	.L69
 762              	.L51:
 989:Device/Src/rtc.c **** 	}
 990:Device/Src/rtc.c **** 	if (i >= 3) { return I2C_NO_ACK; }
 763              		.loc 1 990 2 is_stmt 1 view .LVU206
 764              		.loc 1 990 5 is_stmt 0 view .LVU207
 765 004a 022C     		cmp	r4, #2
 766 004c 7EDC     		bgt	.L63
 991:Device/Src/rtc.c **** 	//Ñ¡ÔñÎªSD3031·â×°(±ØÐëÔÚ½ø²âÊÔÄ£Ê½Ö®Ç°Ñ¡Ôñ£¬·ñÔòÐ¾Æ¬pad¸Ä±ä)
 992:Device/Src/rtc.c **** 	drv_wave1006_read_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 20, 1, &buf);//»Ø¶Áram21
 767              		.loc 1 992 2 is_stmt 1 view .LVU208
 768 004e 0DF10703 		add	r3, sp, #7
 769 0052 0122     		movs	r2, #1
 770 0054 4021     		movs	r1, #64
 771 0056 0020     		movs	r0, #0
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 33


 772 0058 FFF7FEFF 		bl	drv_wave1006_read_reg
 773              	.LVL67:
 993:Device/Src/rtc.c **** 	buf &= ~0x0f;
 774              		.loc 1 993 2 view .LVU209
 775              		.loc 1 993 6 is_stmt 0 view .LVU210
 776 005c 9DF80730 		ldrb	r3, [sp, #7]	@ zero_extendqisi2
 777 0060 03F0F003 		and	r3, r3, #240
 778 0064 8DF80730 		strb	r3, [sp, #7]
 994:Device/Src/rtc.c **** 	buf |= 0x0c;//¸ù¾ÝpadÅäÖÃ±í£¬±àºÅ12Îª3031
 779              		.loc 1 994 2 is_stmt 1 view .LVU211
 780              		.loc 1 994 6 is_stmt 0 view .LVU212
 781 0068 43F00C03 		orr	r3, r3, #12
 782 006c 8DF80730 		strb	r3, [sp, #7]
 995:Device/Src/rtc.c **** 	for (i = 0; i < 3; i++) {
 783              		.loc 1 995 2 is_stmt 1 view .LVU213
 784              	.LVL68:
 785              		.loc 1 995 9 is_stmt 0 view .LVU214
 786 0070 0024     		movs	r4, #0
 787              	.LVL69:
 788              	.L54:
 789              		.loc 1 995 14 is_stmt 1 discriminator 1 view .LVU215
 790              		.loc 1 995 2 is_stmt 0 discriminator 1 view .LVU216
 791 0072 022C     		cmp	r4, #2
 792 0074 15DC     		bgt	.L55
 996:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 20, 1, &buf);//Ð´Èë²¿·Öram21¼Ä´æ
 793              		.loc 1 996 3 is_stmt 1 view .LVU217
 794 0076 0DF10703 		add	r3, sp, #7
 795 007a 0122     		movs	r2, #1
 796 007c 4021     		movs	r1, #64
 797 007e 0020     		movs	r0, #0
 798 0080 FFF7FEFF 		bl	drv_wave1006_write_reg
 799              	.LVL70:
 997:Device/Src/rtc.c **** 		drv_wave1006_read_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 20, 1, &readback);
 800              		.loc 1 997 3 view .LVU218
 801 0084 0DF10603 		add	r3, sp, #6
 802 0088 0122     		movs	r2, #1
 803 008a 4021     		movs	r1, #64
 804 008c 0020     		movs	r0, #0
 805 008e FFF7FEFF 		bl	drv_wave1006_read_reg
 806              	.LVL71:
 998:Device/Src/rtc.c **** 		if (buf == readback) { break; }
 807              		.loc 1 998 3 view .LVU219
 808              		.loc 1 998 11 is_stmt 0 view .LVU220
 809 0092 9DF80720 		ldrb	r2, [sp, #7]	@ zero_extendqisi2
 810 0096 9DF80630 		ldrb	r3, [sp, #6]	@ zero_extendqisi2
 811              		.loc 1 998 6 view .LVU221
 812 009a 9A42     		cmp	r2, r3
 813 009c 01D0     		beq	.L55
 995:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 20, 1, &buf);//Ð´Èë²¿·Öram21¼Ä´æ
 814              		.loc 1 995 21 is_stmt 1 discriminator 2 view .LVU222
 995:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 20, 1, &buf);//Ð´Èë²¿·Öram21¼Ä´æ
 815              		.loc 1 995 22 is_stmt 0 discriminator 2 view .LVU223
 816 009e 0134     		adds	r4, r4, #1
 817              	.LVL72:
 995:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 20, 1, &buf);//Ð´Èë²¿·Öram21¼Ä´æ
 818              		.loc 1 995 22 discriminator 2 view .LVU224
 819 00a0 E7E7     		b	.L54
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 34


 820              	.L55:
 999:Device/Src/rtc.c **** 	}
1000:Device/Src/rtc.c **** 	if (i >= 3) { return I2C_NO_ACK; }
 821              		.loc 1 1000 2 is_stmt 1 view .LVU225
 822              		.loc 1 1000 5 is_stmt 0 view .LVU226
 823 00a2 022C     		cmp	r4, #2
 824 00a4 55DC     		bgt	.L64
1001:Device/Src/rtc.c **** 	if (wave1006_enter_test_mode(WAVE1006_TEST_PAD | WAVE1006_TEST_ADC) != WAVE1006_EXIT_OK)   //´Ë´¦Ò
 825              		.loc 1 1001 2 is_stmt 1 view .LVU227
 826              		.loc 1 1001 6 is_stmt 0 view .LVU228
 827 00a6 5020     		movs	r0, #80
 828 00a8 FFF7FEFF 		bl	wave1006_enter_test_mode
 829              	.LVL73:
 830              		.loc 1 1001 5 view .LVU229
 831 00ac 0028     		cmp	r0, #0
 832 00ae 52D1     		bne	.L65
1002:Device/Src/rtc.c **** 	{
1003:Device/Src/rtc.c **** 		return I2C_NO_ACK;
1004:Device/Src/rtc.c **** 	}
1005:Device/Src/rtc.c **** 	rtc_set_channel(channel, RTC_SD3031);
 833              		.loc 1 1005 2 is_stmt 1 view .LVU230
 834 00b0 0221     		movs	r1, #2
 835 00b2 2846     		mov	r0, r5
 836 00b4 FFF7FEFF 		bl	rtc_set_channel
 837              	.LVL74:
1006:Device/Src/rtc.c **** 	HAL_Delay(5);
 838              		.loc 1 1006 2 view .LVU231
 839 00b8 0520     		movs	r0, #5
 840 00ba FFF7FEFF 		bl	HAL_Delay
 841              	.LVL75:
1007:Device/Src/rtc.c **** 	for (i = 0; i < 3; i++) {
 842              		.loc 1 1007 2 view .LVU232
 843              		.loc 1 1007 9 is_stmt 0 view .LVU233
 844 00be 0024     		movs	r4, #0
 845              	.LVL76:
 846              	.L57:
 847              		.loc 1 1007 14 is_stmt 1 discriminator 1 view .LVU234
 848              		.loc 1 1007 2 is_stmt 0 discriminator 1 view .LVU235
 849 00c0 022C     		cmp	r4, #2
 850 00c2 10DC     		bgt	.L58
1008:Device/Src/rtc.c **** 		drv_wave1006_read_reg(DEV_SD3068, 0xFD, 1, &buf);
 851              		.loc 1 1008 3 is_stmt 1 view .LVU236
 852 00c4 0DF10703 		add	r3, sp, #7
 853 00c8 0122     		movs	r2, #1
 854 00ca FD21     		movs	r1, #253
 855 00cc 0020     		movs	r0, #0
 856 00ce FFF7FEFF 		bl	drv_wave1006_read_reg
 857              	.LVL77:
1009:Device/Src/rtc.c **** 		if ((buf >> 3) & 0x01) { break; }
 858              		.loc 1 1009 3 view .LVU237
 859              		.loc 1 1009 18 is_stmt 0 view .LVU238
 860 00d2 9DF80730 		ldrb	r3, [sp, #7]	@ zero_extendqisi2
 861              		.loc 1 1009 6 view .LVU239
 862 00d6 13F0080F 		tst	r3, #8
 863 00da 04D1     		bne	.L58
1010:Device/Src/rtc.c **** 		HAL_Delay(1);
 864              		.loc 1 1010 3 is_stmt 1 discriminator 2 view .LVU240
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 35


 865 00dc 0120     		movs	r0, #1
 866 00de FFF7FEFF 		bl	HAL_Delay
 867              	.LVL78:
1007:Device/Src/rtc.c **** 		drv_wave1006_read_reg(DEV_SD3068, 0xFD, 1, &buf);
 868              		.loc 1 1007 21 discriminator 2 view .LVU241
1007:Device/Src/rtc.c **** 		drv_wave1006_read_reg(DEV_SD3068, 0xFD, 1, &buf);
 869              		.loc 1 1007 22 is_stmt 0 discriminator 2 view .LVU242
 870 00e2 0134     		adds	r4, r4, #1
 871              	.LVL79:
1007:Device/Src/rtc.c **** 		drv_wave1006_read_reg(DEV_SD3068, 0xFD, 1, &buf);
 872              		.loc 1 1007 22 discriminator 2 view .LVU243
 873 00e4 ECE7     		b	.L57
 874              	.L58:
1011:Device/Src/rtc.c **** 	}
1012:Device/Src/rtc.c **** 	if (i >= 3) { return I2C_NO_ACK; }
 875              		.loc 1 1012 2 is_stmt 1 view .LVU244
 876              		.loc 1 1012 5 is_stmt 0 view .LVU245
 877 00e6 022C     		cmp	r4, #2
 878 00e8 37DC     		bgt	.L66
1013:Device/Src/rtc.c **** 
1014:Device/Src/rtc.c **** 	drv_wave1006_read_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 19, 1, &buf);
 879              		.loc 1 1014 2 is_stmt 1 view .LVU246
 880 00ea 0DF10703 		add	r3, sp, #7
 881 00ee 0122     		movs	r2, #1
 882 00f0 3F21     		movs	r1, #63
 883 00f2 0020     		movs	r0, #0
 884 00f4 FFF7FEFF 		bl	drv_wave1006_read_reg
 885              	.LVL80:
1015:Device/Src/rtc.c **** 	buf &= ~0x38;   //Çå0 RuleTempAdj[2:0]      //ADC³ß×Ó ÔÝÑ¡5
 886              		.loc 1 1015 2 view .LVU247
 887              		.loc 1 1015 6 is_stmt 0 view .LVU248
 888 00f8 9DF80730 		ldrb	r3, [sp, #7]	@ zero_extendqisi2
 889 00fc 03F0C703 		and	r3, r3, #199
 890 0100 8DF80730 		strb	r3, [sp, #7]
1016:Device/Src/rtc.c **** 	buf |=  0x28;
 891              		.loc 1 1016 2 is_stmt 1 view .LVU249
 892              		.loc 1 1016 6 is_stmt 0 view .LVU250
 893 0104 43F02803 		orr	r3, r3, #40
 894 0108 8DF80730 		strb	r3, [sp, #7]
1017:Device/Src/rtc.c **** 	for (i = 0; i < 3; i++) {
 895              		.loc 1 1017 2 is_stmt 1 view .LVU251
 896              	.LVL81:
 897              		.loc 1 1017 9 is_stmt 0 view .LVU252
 898 010c 0024     		movs	r4, #0
 899              	.LVL82:
 900              	.L60:
 901              		.loc 1 1017 14 is_stmt 1 discriminator 1 view .LVU253
 902              		.loc 1 1017 2 is_stmt 0 discriminator 1 view .LVU254
 903 010e 022C     		cmp	r4, #2
 904 0110 18DC     		bgt	.L61
1018:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 19, 1, &buf);
 905              		.loc 1 1018 3 is_stmt 1 view .LVU255
 906 0112 0DF10703 		add	r3, sp, #7
 907 0116 0122     		movs	r2, #1
 908 0118 3F21     		movs	r1, #63
 909 011a 0020     		movs	r0, #0
 910 011c FFF7FEFF 		bl	drv_wave1006_write_reg
ARM GAS  C:\Users\84759\AppData\Local\Temp\ccU6tdYc.s 			page 36


 911              	.LVL83:
1019:Device/Src/rtc.c **** 		drv_wave1006_read_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 19, 1, &readback);		
 912              		.loc 1 1019 3 view .LVU256
 913 0120 0DF10603 		add	r3, sp, #6
 914 0124 0122     		movs	r2, #1
 915 0126 3F21     		movs	r1, #63
 916 0128 0020     		movs	r0, #0
 917 012a FFF7FEFF 		bl	drv_wave1006_read_reg
 918              	.LVL84:
1020:Device/Src/rtc.c **** 		if (buf == readback) {	break; }
 919              		.loc 1 1020 3 view .LVU257
 920              		.loc 1 1020 11 is_stmt 0 view .LVU258
 921 012e 9DF80720 		ldrb	r2, [sp, #7]	@ zero_extendqisi2
 922 0132 9DF80630 		ldrb	r3, [sp, #6]	@ zero_extendqisi2
 923              		.loc 1 1020 6 view .LVU259
 924 0136 9A42     		cmp	r2, r3
 925 0138 04D0     		beq	.L61
1021:Device/Src/rtc.c **** 		HAL_Delay(1);
 926              		.loc 1 1021 3 is_stmt 1 discriminator 2 view .LVU260
 927 013a 0120     		movs	r0, #1
 928 013c FFF7FEFF 		bl	HAL_Delay
 929              	.LVL85:
1017:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 19, 1, &buf);
 930              		.loc 1 1017 21 discriminator 2 view .LVU261
1017:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 19, 1, &buf);
 931              		.loc 1 1017 22 is_stmt 0 discriminator 2 view .LVU262
 932 0140 0134     		adds	r4, r4, #1
 933              	.LVL86:
1017:Device/Src/rtc.c **** 		drv_wave1006_write_reg(DEV_SD3068, WAVE1006_REG_USER_RAM_START + 19, 1, &buf);
 934              		.loc 1 1017 22 discriminator 2 view .LVU263
 935 0142 E4E7     		b	.L60
 936              	.L61:
1022:Device/Src/rtc.c **** 	}
1023:Device/Src/rtc.c **** 	if (i >= 3) { return I2C_NO_ACK; }
 937              		.loc 1 1023 2 is_stmt 1 view .LVU264
 938              		.loc 1 1023 5 is_stmt 0 view .LVU265
 939 0144 022C     		cmp	r4, #2
